Started world...
Starting background api server
Initialized app: <Flask 'matrx.api.api'>
 * Serving Flask app 'matrx.api.api' (lazy loading)
Starting visualization server
Initialized app: <Flask 'matrx_visualizer.visualization_server'>
 * Environment: production
 * Serving Flask app 'matrx_visualizer.visualization_server' (lazy loading)
   WARNING: This is a development server. Do not use it in a production deployment.
 * Environment: production
   Use a production WSGI server instead.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Debug mode: off
   Use a production WSGI server instead.
 * Debug mode: off
MATRX paused through api
MATRX paused through api
MATRX paused through api
MATRX paused through api
MATRX paused through api
Received message: Moving to door of room_6
Received message: Moving to door of room_3
('OpenDoorAction', {'object_id': 'room_3_-_door@(6,_13)'})
Received message: Moving to door of room_0
Object {  <class 'dict'> }:  {'isAgent': True, 'team': '', 'name': 'agent2', 'obj_id': 'agent2', 'location': (6, 8), 'is_movable': None, 'action_set': ['CloseDoorAction', 'DropObject', 'MoveEast', 'GrabObject', 'Move', 'MoveSouthWest', 'MoveWest', 'MoveNorth', 'MoveSouthEast', 'MoveNorthEast', 'RemoveObject', 'MoveNorthWest', 'MoveSouth', 'OpenDoorAction'], 'carried_by': [], 'is_human_agent': False, 'is_traversable': True, 'class_inheritance': ['ColorblindAgent', 'BW4TBrain', 'BW4TAgentBrain', 'AgentBrain', 'ABC', 'object'], 'is_blocked_by_action': True, 'is_carrying': [], 'sense_capability': {<class 'matrx.objects.agent_body.AgentBody'>: 2, <class 'bw4t.BW4TBlocks.CollectableBlock'>: 1, '*': inf}, 'visualization': {'size': 1.0, 'shape': 1, 'colour': '#0008ff', 'depth': 100, 'opacity': 1.0, 'show_busy': False, 'visualize_from_center': True}, 'current_action': 'MoveEast', 'current_action_args': {'grab_range': 1, 'max_objects': 1, 'action_duration': 1}, 'current_action_duration': 1, 'current_action_started_at_tick': 54}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 4)', 'obj_id': 'world_bounds_-_wall@(23,_4)', 'location': (23, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0_area', 'obj_id': 'room_0_area_7', 'location': (7, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1 - wall@(12, 4)', 'obj_id': 'room_1_-_wall@(12,_4)', 'location': (12, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1 - wall@(11, 7)', 'obj_id': 'room_1_-_wall@(11,_7)', 'location': (11, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1 - wall@(13, 4)', 'obj_id': 'room_1_-_wall@(13,_4)', 'location': (13, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1 - wall@(14, 4)', 'obj_id': 'room_1_-_wall@(14,_4)', 'location': (14, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1 - wall@(13, 7)', 'obj_id': 'room_1_-_wall@(13,_7)', 'location': (13, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1 - wall@(10, 4)', 'obj_id': 'room_1_-_wall@(10,_4)', 'location': (10, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1 - wall@(14, 7)', 'obj_id': 'room_1_-_wall@(14,_7)', 'location': (14, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1 - wall@(9, 6)', 'obj_id': 'room_1_-_wall@(9,_6)', 'location': (9, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1 - wall@(10, 7)', 'obj_id': 'room_1_-_wall@(10,_7)', 'location': (10, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1 - wall@(14, 6)', 'obj_id': 'room_1_-_wall@(14,_6)', 'location': (14, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1 - wall@(9, 5)', 'obj_id': 'room_1_-_wall@(9,_5)', 'location': (9, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1 - wall@(9, 7)', 'obj_id': 'room_1_-_wall@(9,_7)', 'location': (9, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1 - wall@(11, 4)', 'obj_id': 'room_1_-_wall@(11,_4)', 'location': (11, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1 - wall@(14, 5)', 'obj_id': 'room_1_-_wall@(14,_5)', 'location': (14, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1 - wall@(9, 4)', 'obj_id': 'room_1_-_wall@(9,_4)', 'location': (9, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'is_open': False, 'room_name': 'room_1', 'name': 'room_1 - door@(12, 7)', 'obj_id': 'room_1_-_door@(12,_7)', 'location': (12, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Door', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#640000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1_area', 'obj_id': 'room_1_area', 'location': (10, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1_area', 'obj_id': 'room_1_area_1', 'location': (10, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1_area', 'obj_id': 'room_1_area_2', 'location': (11, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1_area', 'obj_id': 'room_1_area_3', 'location': (11, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1_area', 'obj_id': 'room_1_area_4', 'location': (12, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1_area', 'obj_id': 'room_1_area_5', 'location': (12, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1_area', 'obj_id': 'room_1_area_6', 'location': (13, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_1', 'name': 'room_1_area', 'obj_id': 'room_1_area_7', 'location': (13, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2 - wall@(20, 5)', 'obj_id': 'room_2_-_wall@(20,_5)', 'location': (20, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2 - wall@(18, 4)', 'obj_id': 'room_2_-_wall@(18,_4)', 'location': (18, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2 - wall@(16, 7)', 'obj_id': 'room_2_-_wall@(16,_7)', 'location': (16, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2 - wall@(17, 7)', 'obj_id': 'room_2_-_wall@(17,_7)', 'location': (17, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2 - wall@(19, 4)', 'obj_id': 'room_2_-_wall@(19,_4)', 'location': (19, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2 - wall@(15, 5)', 'obj_id': 'room_2_-_wall@(15,_5)', 'location': (15, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2 - wall@(20, 4)', 'obj_id': 'room_2_-_wall@(20,_4)', 'location': (20, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2 - wall@(15, 4)', 'obj_id': 'room_2_-_wall@(15,_4)', 'location': (15, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2 - wall@(19, 7)', 'obj_id': 'room_2_-_wall@(19,_7)', 'location': (19, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2 - wall@(20, 7)', 'obj_id': 'room_2_-_wall@(20,_7)', 'location': (20, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2 - wall@(15, 7)', 'obj_id': 'room_2_-_wall@(15,_7)', 'location': (15, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2 - wall@(20, 6)', 'obj_id': 'room_2_-_wall@(20,_6)', 'location': (20, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2 - wall@(15, 6)', 'obj_id': 'room_2_-_wall@(15,_6)', 'location': (15, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2 - wall@(16, 4)', 'obj_id': 'room_2_-_wall@(16,_4)', 'location': (16, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2 - wall@(17, 4)', 'obj_id': 'room_2_-_wall@(17,_4)', 'location': (17, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'is_open': False, 'room_name': 'room_2', 'name': 'room_2 - door@(18, 7)', 'obj_id': 'room_2_-_door@(18,_7)', 'location': (18, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Door', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#640000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2_area', 'obj_id': 'room_2_area', 'location': (16, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2_area', 'obj_id': 'room_2_area_1', 'location': (16, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2_area', 'obj_id': 'room_2_area_2', 'location': (17, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2_area', 'obj_id': 'room_2_area_3', 'location': (17, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2_area', 'obj_id': 'room_2_area_4', 'location': (18, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2_area', 'obj_id': 'room_2_area_5', 'location': (18, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2_area', 'obj_id': 'room_2_area_6', 'location': (19, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_2', 'name': 'room_2_area', 'obj_id': 'room_2_area_7', 'location': (19, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3 - wall@(4, 10)', 'obj_id': 'room_3_-_wall@(4,_10)', 'location': (4, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3 - wall@(4, 13)', 'obj_id': 'room_3_-_wall@(4,_13)', 'location': (4, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3 - wall@(7, 10)', 'obj_id': 'room_3_-_wall@(7,_10)', 'location': (7, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3 - wall@(8, 10)', 'obj_id': 'room_3_-_wall@(8,_10)', 'location': (8, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3 - wall@(3, 10)', 'obj_id': 'room_3_-_wall@(3,_10)', 'location': (3, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3 - wall@(7, 13)', 'obj_id': 'room_3_-_wall@(7,_13)', 'location': (7, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3 - wall@(5, 13)', 'obj_id': 'room_3_-_wall@(5,_13)', 'location': (5, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3 - wall@(8, 13)', 'obj_id': 'room_3_-_wall@(8,_13)', 'location': (8, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3 - wall@(3, 13)', 'obj_id': 'room_3_-_wall@(3,_13)', 'location': (3, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3 - wall@(5, 10)', 'obj_id': 'room_3_-_wall@(5,_10)', 'location': (5, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3 - wall@(6, 10)', 'obj_id': 'room_3_-_wall@(6,_10)', 'location': (6, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3 - wall@(8, 12)', 'obj_id': 'room_3_-_wall@(8,_12)', 'location': (8, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_3', 'name': 'room_3 - wall@(3, 12)', 'obj_id': 'room_3_-_wall@(3,_12)', 'location': (3, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

